CST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-10-30,56,46,36,42,38,34,100,76,51,30.15,30.08,30.00,10,10,10,15,7,18,0.00,4,,223
2015-10-31,52,49,45,50,45,39,100,86,71,30.03,29.81,29.67,10,6,2,22,11,28,0.77,8,Rain,187
2015-11-1,63,54,44,45,42,36,93,65,36,29.98,29.88,29.75,10,10,9,20,10,23,0.00,1,,235
2015-11-2,72,60,47,46,44,39,93,62,31,30.01,29.97,29.92,10,10,10,22,11,29,0.00,2,,209
2015-11-3,70,57,44,55,50,42,100,79,57,30.13,30.09,30.02,10,8,2,17,6,22,0.00,0,,192
2015-11-4,71,60,48,59,56,48,100,83,66,30.15,30.10,30.04,10,4,0,18,8,23,0.00,4,Fog,206
2015-11-5,70,65,59,61,58,53,97,77,57,30.04,29.89,29.66,10,10,8,31,16,41,T,7,Rain,200
2015-11-6,65,53,41,62,43,36,90,77,63,30.19,29.93,29.62,10,9,2,30,15,39,0.16,7,Rain,266
2015-11-7,53,44,35,36,32,28,85,65,44,30.42,30.31,30.20,10,10,10,22,10,28,0.00,1,,276
2015-11-8,52,40,28,31,28,27,92,67,41,30.47,30.39,30.31,10,10,7,13,4,16,0.00,0,,219
2015-11-9,56,43,29,35,30,24,92,61,30,30.31,30.23,30.13,10,10,9,10,2,13,0.00,1,,125
2015-11-10,56,44,32,35,31,29,89,64,38,30.15,30.07,29.98,10,10,8,10,4,12,0.00,1,,245
2015-11-11,63,50,36,51,44,31,85,68,51,29.98,29.61,29.29,10,8,2,36,14,46,0.42,6,Rain-Thunderstorm,170
2015-11-12,56,49,42,51,37,29,96,77,57,29.88,29.59,29.24,10,9,4,36,24,50,T,8,Rain,263
2015-11-13,47,40,32,28,26,22,75,57,38,30.26,30.07,29.89,10,10,10,31,15,43,0.00,2,,283
2015-11-14,57,41,25,35,29,22,85,62,38,30.32,30.23,30.16,10,10,10,21,9,26,0.00,2,,211
2015-11-15,64,54,44,36,34,32,62,47,31,30.25,30.20,30.17,10,10,10,20,10,25,0.00,2,,218
2015-11-16,57,50,43,46,40,34,93,67,40,30.16,30.11,30.05,10,8,2,24,12,29,0.12,7,Rain,166
2015-11-17,61,54,47,55,50,46,93,83,72,30.04,29.88,29.68,10,8,2,28,18,35,0.63,8,Rain,146
2015-11-18,62,55,47,56,47,39,86,72,57,29.68,29.55,29.45,10,10,5,38,21,49,0.20,7,Rain,191
2015-11-19,47,41,35,40,27,17,83,60,36,30.13,29.89,29.66,10,10,10,33,19,46,T,3,,247
2015-11-20,40,36,31,31,23,13,92,63,33,30.30,30.25,30.14,10,6,0,17,9,23,0.28,6,Fog-Snow,280
2015-11-21,33,26,18,32,27,13,100,87,74,30.23,30.07,29.93,10,3,0,29,12,35,1.16,7,Fog-Snow,10
2015-11-22,27,17,7,21,14,8,92,77,62,30.24,30.16,30.04,10,10,8,18,9,22,0.00,3,,219
2015-11-23,37,31,25,28,24,20,85,78,70,30.21,30.07,29.97,10,10,10,14,9,17,0.00,3,,242
2015-11-24,41,31,21,32,28,22,92,81,70,30.35,30.29,30.22,10,9,7,14,7,16,0.00,3,,166
2015-11-25,52,41,29,41,34,28,92,75,58,30.26,30.21,30.17,10,10,9,26,15,35,T,6,,179
2015-11-26,60,54,48,55,51,43,93,81,68,30.25,30.19,30.13,10,8,3,24,16,33,0.42,8,Rain,197
2015-11-27,56,45,34,54,36,29,93,88,82,30.44,30.33,30.13,10,5,2,25,16,31,0.84,8,Rain,14
2015-11-28,38,34,30,29,27,24,85,75,64,30.42,30.39,30.35,10,10,10,17,10,22,T,6,,8
2015-11-29,41,33,25,32,27,19,85,70,55,30.40,30.35,30.27,10,10,10,14,8,20,0.00,4,,29
2015-11-30,44,41,38,41,35,27,89,74,59,30.26,30.06,29.86,10,8,2,23,11,27,0.26,8,Rain,98
2015-12-1,43,40,37,43,36,29,100,80,60,29.85,29.82,29.79,10,8,2,21,10,29,0.18,7,Rain-Thunderstorm,208
2015-12-2,38,35,31,33,30,25,100,85,69,30.08,29.80,29.72,10,5,0,17,9,22,0.21,7,Fog-Rain-Snow,282
2015-12-3,35,33,30,31,30,27,89,86,82,30.43,30.30,30.09,10,8,6,17,11,22,0.00,8,,269
2015-12-4,47,40,32,37,33,31,100,80,60,30.61,30.53,30.41,10,6,2,17,8,21,0.00,5,,223
2015-12-5,46,38,29,34,31,29,100,79,58,30.65,30.58,30.46,10,4,0,13,8,18,0.00,7,Fog,191
2015-12-6,47,37,27,35,32,27,100,80,60,30.45,30.31,30.20,10,7,3,12,5,14,0.00,4,,211
2015-12-7,39,33,27,37,33,27,100,93,85,30.26,30.17,30.01,5,2,0,18,7,23,T,7,Fog-Snow,215
2015-12-8,47,43,38,42,38,34,92,84,76,30.02,29.88,29.71,10,8,5,18,11,22,0.00,8,,188
2015-12-9,52,46,40,43,40,36,100,82,63,29.78,29.71,29.64,10,9,5,16,8,19,0.00,4,,236
2015-12-10,57,49,41,42,38,37,82,67,51,29.75,29.58,29.44,10,10,10,35,17,44,0.00,5,,211
2015-12-11,51,46,41,43,36,33,80,68,56,29.84,29.78,29.61,10,10,10,17,8,23,T,6,,193
2015-12-12,57,52,47,52,47,43,100,90,80,30.00,29.92,29.80,10,3,0,10,3,17,T,8,Fog-Rain,18
2015-12-13,61,55,48,59,56,48,100,92,84,29.94,29.75,29.42,10,6,0,28,14,35,0.85,8,Fog-Rain,168
2015-12-14,61,52,42,57,46,38,93,85,76,29.59,29.33,29.21,10,9,2,35,16,48,0.39,8,Rain,211
2015-12-15,43,41,39,40,35,32,86,80,73,29.95,29.83,29.58,10,10,10,18,10,23,T,8,Rain,7
2015-12-16,53,44,35,45,37,25,96,75,53,29.87,29.69,29.52,10,9,3,26,16,37,0.12,7,Rain,189
2015-12-17,35,32,28,27,22,20,78,67,56,29.96,29.87,29.72,10,10,10,24,14,33,0.00,7,,267
2015-12-18,32,28,24,23,17,12,88,69,50,30.14,30.00,29.94,10,10,3,29,13,36,T,5,Snow,274
2015-12-19,30,23,15,17,12,7,81,64,47,30.41,30.34,30.16,10,10,10,21,12,26,0.00,1,,248
2015-12-20,50,37,23,37,28,19,81,62,42,30.31,30.03,29.85,10,10,7,28,16,37,0.03,7,Rain,192
2015-12-21,52,47,41,49,44,38,100,91,82,29.83,29.74,29.67,10,5,0,23,12,30,0.67,8,Rain,220
2015-12-22,41,38,35,40,35,32,100,93,85,29.88,29.82,29.71,10,6,0,21,9,24,0.02,8,,222
2015-12-23,59,50,40,57,50,34,100,83,66,29.68,29.36,29.11,10,5,0,39,17,53,0.49,8,Fog-Rain-Thunderstorm,166
2015-12-24,42,38,34,35,31,27,85,78,70,30.07,29.87,29.46,10,10,10,31,12,41,0.00,7,,238
2015-12-25,44,38,32,35,32,30,92,77,62,30.38,30.28,30.07,10,10,7,17,8,23,0.00,5,,27
2015-12-26,42,40,37,42,38,33,100,87,73,30.31,30.10,30.00,10,4,0,23,10,27,0.21,8,Fog-Rain,53
2015-12-27,40,38,35,39,32,25,100,82,64,30.38,30.24,30.05,10,9,3,25,17,34,0.14,8,Rain-Snow,16
2015-12-28,39,35,31,38,30,25,100,85,69,30.34,29.88,29.46,10,4,1,31,19,42,1.47,8,Rain-Snow,68
2015-12-29,39,34,29,37,29,24,100,89,78,30.18,29.87,29.48,10,8,2,21,11,27,T,8,Snow,255
2015-12-30,29,28,27,25,23,21,92,84,75,30.25,30.19,30.16,10,7,0,15,9,18,0.09,8,Fog-Snow,254
2015-12-31,28,25,22,22,18,15,81,72,63,30.32,30.27,30.21,10,10,9,20,13,26,T,6,Snow,261
